PID,Player,Pos,Team,FF Pts,ADP,Pass Comp,Pass Att,Pass Yds,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Rec,Rec Yds,Rec TD,Pa1D,Ru1D,Rec1D,Fum,XP,FG
powelb1,Bilal Powell,RB,NYJ,187.704,65,0.000,0.000,0.000,0.000,0.000,144.270,735.644,3.959,52.537,349.002,1.050,0.000,36.856,16.095,1.676,0.000,0.000
woodhd1,Danny Woodhead,RB,BAL,187.782,69,0.000,0.000,0.000,0.000,0.000,81.145,441.300,0.961,73.525,514.217,2.473,0.000,22.109,23.669,0.949,0.000,0.000
abdula1,Ameer Abdullah,RB,DET,189.299,74,0.000,0.000,0.000,0.000,0.000,172.566,796.400,4.635,39.100,266.448,3.156,0.000,39.900,12.276,1.416,0.000,0.000
wares1,Spencer Ware,RB,KC,189.398,53,0.000,0.000,0.000,0.000,0.000,169.844,786.840,5.695,35.438,310.089,2.243,0.000,39.421,14.172,1.681,0.000,0.000
ellioe1,Ezekiel Elliott,RB,DAL,189.614,12,0.000,0.000,0.000,0.000,0.000,184.897,1017.842,7.470,21.385,210.540,0.650,0.000,50.994,9.592,1.665,0.000,0.000
mixonj1,Joe Mixon,RB,CIN,198.136,47,0.000,0.000,0.000,0.000,0.000,204.920,838.395,4.923,47.102,321.758,1.542,0.000,42.004,14.823,1.886,0.000,0.000
mccafc1,Christian McCaffrey,RB,CAR,201.174,33,0.000,0.000,0.000,0.000,0.000,174.814,716.800,2.550,55.426,466.524,2.630,0.000,35.912,21.346,1.833,0.000,0.000
cookd1,Dalvin Cook,RB,MIN,202.143,48,0.000,0.000,0.000,0.000,0.000,221.930,892.540,5.640,46.011,302.680,1.135,0.000,44.716,13.964,2.020,0.000,0.000
millel2,Lamar Miller,RB,HOU,205.026,27,0.000,0.000,0.000,0.000,0.000,288.832,1189.000,5.040,33.330,226.722,0.764,0.000,59.569,10.446,2.350,0.000,0.000
montgt1,Ty Montgomery,RB,GB,208.148,44,0.000,0.000,0.000,0.000,0.000,171.523,893.123,4.180,47.373,385.371,1.815,0.000,44.745,17.651,1.522,0.000,0.000
crowei1,Isaiah Crowell,RB,CLE,213.442,32,0.000,0.000,0.000,0.000,0.000,241.484,1042.825,7.076,39.835,267.008,0.765,0.000,52.246,12.309,2.211,0.000,0.000
fournl1,Leonard Fournette,RB,JAX,216.035,24,0.000,0.000,0.000,0.000,0.000,253.437,1121.488,6.634,37.468,255.756,1.112,0.000,56.187,11.783,2.817,0.000,0.000
howarj1,Jordan Howard,RB,CHI,218.191,16,0.000,0.000,0.000,0.000,0.000,255.886,1232.875,6.798,27.594,253.268,1.100,0.000,61.767,11.560,2.703,0.000,0.000
gurlet2,Todd Gurley,RB,LAR,218.429,20,0.000,0.000,0.000,0.000,0.000,290.116,935.935,7.260,42.626,377.366,1.170,0.000,46.890,17.241,3.054,0.000,0.000
murrad1,DeMarco Murray,RB,TEN,225.221,14,0.000,0.000,0.000,0.000,0.000,224.902,951.134,5.358,49.065,378.306,2.512,0.000,47.652,17.356,2.004,0.000,0.000
ajayij1,Jay Ajayi,RB,MIA,236.369,15,0.000,0.000,0.000,0.000,0.000,271.456,1254.758,6.950,38.985,265.615,1.464,0.000,62.863,12.238,2.569,0.000,0.000
freemd1,Devonta Freeman,RB,ATL,244.301,8,0.000,0.000,0.000,0.000,0.000,212.465,920.400,9.075,52.657,406.300,1.328,0.000,46.112,18.640,1.722,0.000,0.000
gordom1,Melvin Gordon,RB,LAC,259.777,9,0.000,0.000,0.000,0.000,0.000,270.359,1047.771,9.211,50.487,441.142,1.722,0.000,52.493,20.162,2.600,0.000,0.000
mccoyl2,LeSean McCoy,RB,BUF,274.405,6,0.000,0.000,0.000,0.000,0.000,205.941,1221.254,11.160,46.474,338.888,1.538,0.000,61.185,15.576,2.136,0.000,0.000
belll1,LeVeon Bell,RB,PIT,356.686,2,0.000,0.000,0.000,0.000,0.000,314.386,1344.308,7.844,87.145,786.944,2.303,0.000,67.350,35.934,2.233,0.000,0.000
johnsd12,David Johnson,RB,ARI,372.513,1,0.000,0.000,0.000,0.000,0.000,308.198,1286.625,13.175,70.985,739.976,4.305,0.000,64.460,33.664,3.006,0.000,0.000
bellaj1,Josh Bellamy,WR,CHI,7.577,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.066,33.769,0.200,0.000,0.000,1.787,0.033,0.000,0.000
grantr3,Ryan Grant,WR,WAS,8.541,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.995,46.122,0.000,0.000,0.000,2.387,0.033,0.000,0.000
latimc1,Cody Latimer,WR,DEN,8.951,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.535,41.748,0.217,0.000,0.000,2.138,0.030,0.000,0.000
holtoj1,Johnny Holton,WR,OAK,9.675,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.704,41.330,0.315,0.000,0.000,2.174,0.026,0.000,0.000
billij1,Jace Billingsley,WR,DET,9.865,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,3.910,44.408,0.263,0.000,0.000,2.316,0.032,0.000,0.000
amendd1,Danny Amendola,WR,NE,11.476,293,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.026,50.923,0.403,0.000,0.000,2.527,0.030,0.000,0.000
carrol1,Leonte Carroo,WR,MIA,11.941,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.873,56.918,0.244,0.000,0.000,2.929,0.044,0.000,0.000
switzr1,Ryan Switzer,WR,DAL,14.132,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.580,76.560,0.000,0.000,0.000,3.947,0.052,0.000,0.000
powelw2,Walter Powell,WR,BUF,14.630,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.809,64.550,0.410,0.000,0.000,3.402,0.047,0.000,0.000
coopep1,Pharoh Cooper,WR,LAR,14.790,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,5.879,68.612,0.360,0.000,0.000,3.533,0.055,0.000,0.000
wheatm1,Markus Wheaton,WR,CHI,15.154,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.132,67.538,0.400,0.000,0.000,3.574,0.066,0.000,0.000
campam1,Michael Campanaro,WR,BAL,15.352,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.488,70.121,0.323,0.000,0.000,3.745,0.043,0.000,0.000
whitel3,Lucky Whitehead,WR,NYJ,15.395,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.368,73.474,0.300,0.000,0.000,3.803,0.060,0.000,0.000
huffj1,Josh Huff,WR,TB,15.687,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.743,63.441,0.450,0.000,0.000,3.634,0.050,0.000,0.000
thomad7,DeAnthony Thomas,WR,KC,16.279,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.750,72.962,0.390,0.000,0.000,3.897,0.054,0.000,0.000
corec1,Cody Core,WR,CIN,16.998,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.978,85.802,0.257,0.000,0.000,4.313,0.051,0.000,0.000
benna1,Arrelious Benn,WR,JAX,17.849,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.137,78.694,0.494,0.000,0.000,4.162,0.061,0.000,0.000
lewisr1,Roger Lewis,WR,NYG,18.236,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.850,87.084,0.301,0.000,0.000,4.593,0.064,0.000,0.000
burbra1,Aaron Burbridge,WR,SF,19.176,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,6.065,101.268,0.519,0.000,0.000,4.480,0.065,0.000,0.000
lewist2,Tommylee Lewis,WR,NO,19.405,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,9.254,102.766,0.000,0.000,0.000,5.417,0.063,0.000,0.000
janisj1,Jeff Janis,WR,GB,19.474,,0.000,0.000,0.000,0.000,0.000,2.308,18.227,0.000,7.018,64.229,0.726,0.000,0.756,3.733,0.073,0.000,0.000
wrighj2,Jarius Wright,WR,MIN,19.617,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.366,86.480,0.454,0.000,0.000,4.721,0.061,0.000,0.000
quickb1,Brian Quick,WR,WAS,20.253,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.990,92.244,0.528,0.000,0.000,4.773,0.065,0.000,0.000
moorec1,Chris Moore,WR,BAL,20.464,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.650,93.494,0.430,0.000,0.000,4.993,0.058,0.000,0.000
willin1,Nick Williams,WR,ATL,20.788,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,7.801,95.600,0.590,0.000,0.000,4.812,0.057,0.000,0.000
higgir1,Rashard Higgins,WR,CLE,20.850,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.381,76.288,0.340,0.000,0.000,5.289,0.100,0.000,0.000
williw1,Wendell Williams,WR,HOU,24.470,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.332,113.361,0.000,0.000,0.000,6.854,0.099,0.000,0.000
westbd1,Dede Westbrook,WR,JAX,26.771,287,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.705,118.041,0.741,0.000,0.000,6.243,0.092,0.000,0.000
hamilc1,Cobi Hamilton,WR,PIT,27.474,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.374,122.960,0.823,0.000,0.000,6.285,0.067,0.000,0.000
fowleb1,Bennie Fowler,WR,DEN,27.862,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.838,146.118,0.760,0.000,0.000,6.488,0.074,0.000,0.000
heywad1,Darrius Heyward-Bey,WR,PIT,29.357,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.300,172.144,0.658,0.000,0.000,7.050,0.053,0.000,0.000
marshj1,Jalin Marshall,WR,NYJ,30.793,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.736,146.948,0.600,0.000,0.000,7.606,0.119,0.000,0.000
robera1,Andre Roberts,WR,ATL,31.181,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.701,143.400,0.885,0.000,0.000,7.218,0.085,0.000,0.000
thompd1,Deonte Thompson,WR,CHI,32.899,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.797,151.961,0.700,0.000,0.000,8.042,0.147,0.000,0.000
wilsom1,Marquess Wilson,WR,NYJ,38.491,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.920,183.685,0.750,0.000,0.000,9.508,0.149,0.000,0.000
jonest3,T.J. Jones,WR,DET,40.992,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.730,199.836,1.578,0.000,0.000,8.773,0.095,0.000,0.000
allisg1,Geronimo Allison,WR,GB,42.653,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,10.527,214.095,1.815,0.000,0.000,8.825,0.087,0.000,0.000
boydt2,Tyler Boyd,WR,CIN,43.268,278,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17.445,214.505,0.771,0.000,0.000,10.781,0.127,0.000,0.000
inmand1,Dontrelle Inman,WR,LAC,43.676,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.534,208.962,1.252,0.000,0.000,10.092,0.133,0.000,0.000
butleb1,Brice Butler,WR,DAL,45.046,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.450,210.540,1.300,0.000,0.000,10.393,0.129,0.000,0.000
strear1,Rod Streater,WR,BUF,46.062,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.071,258.200,1.230,0.000,0.000,10.749,0.105,0.000,0.000
hansec1,Chad Hansen,WR,NYJ,46.188,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19.104,220.422,0.900,0.000,0.000,11.410,0.179,0.000,0.000
robina1,Aldrick Robinson,WR,SF,46.878,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,15.162,263.296,0.952,0.000,0.000,11.476,0.163,0.000,0.000
turnep2,Paul Turner,WR,PHI,48.056,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19.485,222.370,1.100,0.000,0.000,11.570,0.133,0.000,0.000
godwic1,Chris Godwin,WR,TB,48.727,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.543,232.617,1.200,0.000,0.000,11.586,0.139,0.000,0.000
shepar1,Russell Shepard,WR,CAR,50.982,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.475,233.262,1.578,0.000,0.000,11.585,0.144,0.000,0.000
brownp1,Corey Brown,WR,BUF,52.594,,0.000,0.000,0.000,0.000,0.000,6.060,26.549,0.000,17.428,193.650,2.255,0.000,1.102,10.205,0.192,0.000,0.000
benjat1,Travis Benjamin,WR,LAC,54.015,255,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19.418,255.398,1.565,0.000,0.000,12.456,0.166,0.000,0.000
pattec1,Cordarrelle Patterson,WR,OAK,55.344,288,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,18.522,247.980,2.048,0.000,0.000,12.001,0.132,0.000,0.000
smithj5,JuJu Smith-Schuster,WR,PIT,55.503,262,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.824,270.512,0.987,0.000,0.000,13.828,0.147,0.000,0.000
hardyj2,Justin Hardy,WR,ATL,57.429,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,21.453,239.000,2.065,0.000,0.000,12.579,0.157,0.000,0.000
aikenk1,Kamar Aiken,WR,IND,57.485,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,22.164,259.434,1.620,0.000,0.000,13.339,0.171,0.000,0.000
floydm3,Michael Floyd,WR,MIN,58.845,272,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.097,259.440,1.362,0.000,0.000,14.163,0.184,0.000,0.000
woodsr1,Robert Woods,WR,LAR,59.439,216,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.457,291.601,0.720,0.000,0.000,15.427,0.249,0.000,0.000
stronj1,Jaelen Strong,WR,HOU,62.061,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,26.664,283.403,1.242,0.000,0.000,15.260,0.198,0.000,0.000
taylot3,Taywan Taylor,WR,TEN,62.872,290,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19.626,294.238,2.355,0.000,0.000,13.579,0.154,0.000,0.000
dorsep1,Phillip Dorsett,WR,IND,65.037,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.011,345.912,1.134,0.000,0.000,16.227,0.185,0.000,0.000
humpha1,Adam Humphries,WR,TB,66.083,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,23.600,338.352,1.500,0.000,0.000,15.905,0.176,0.000,0.000
louisr1,Ricardo Louis,WR,CLE,67.941,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,32.247,286.080,1.275,0.000,0.000,16.903,0.282,0.000,0.000
kearsj1,Jermaine Kearse,WR,SEA,67.960,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.535,318.113,1.995,0.000,0.000,15.613,0.178,0.000,0.000
peakec1,Charone Peake,WR,NYJ,69.285,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,28.657,330.633,1.350,0.000,0.000,17.115,0.268,0.000,0.000
holmea1,Andre Holmes,WR,BUF,69.595,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,23.237,258.200,3.485,0.000,0.000,13.607,0.186,0.000,0.000
mitchm2,Malcolm Mitchell,WR,NE,69.602,300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20.130,280.077,3.627,0.000,0.000,13.333,0.149,0.000,0.000
rogerc1,Chester Rogers,WR,IND,74.002,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.011,367.532,2.268,0.000,0.000,16.820,0.185,0.000,0.000
colemb2,Brandon Coleman,WR,NO,76.003,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.449,282.607,3.773,0.000,0.000,14.897,0.172,0.000,0.000
lafelb1,Brandon LaFell,WR,CIN,76.911,254,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,27.912,386.109,1.799,0.000,0.000,18.425,0.203,0.000,0.000
austit2,Tavon Austin,WR,LAR,77.044,204,0.000,0.000,0.000,0.000,0.000,15.923,91.630,0.330,24.987,308.754,1.800,0.000,3.803,15.484,0.381,0.000,0.000
willim7,Mike Williams,WR,LAC,77.428,168,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,25.243,394.706,2.191,0.000,0.000,17.911,0.216,0.000,0.000
treadl1,Laquon Treadwell,WR,MIN,78.581,270,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.463,367.540,1.476,0.000,0.000,19.477,0.246,0.000,0.000
milleb4,Braxton Miller,WR,HOU,80.935,284,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.330,377.870,1.719,0.000,0.000,19.723,0.248,0.000,0.000
brownj4,Jaron Brown,WR,ARI,82.910,296,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,24.284,435.280,2.583,0.000,0.000,18.753,0.200,0.000,0.000
stewaa1,ArDarius Stewart,WR,NYJ,84.680,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,35.025,404.107,1.650,0.000,0.000,20.918,0.328,0.000,0.000
rogere2,Eli Rogers,WR,PIT,85.849,271,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,31.123,442.656,1.810,0.000,0.000,20.877,0.200,0.000,0.000
hendec1,Carlos Henderson,WR,DEN,86.916,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,30.048,417.480,2.604,0.000,0.000,19.885,0.252,0.000,0.000
conlec1,Chris Conley,WR,KC,95.655,260,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,37.125,474.253,1.950,0.000,0.000,23.430,0.298,0.000,0.000
wrighk1,Kendall Wright,WR,CHI,99.293,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38.325,455.882,2.700,0.000,0.000,23.264,0.410,0.000,0.000
fullew1,Will Fuller,WR,HOU,102.122,215,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38.330,529.018,1.910,0.000,0.000,25.270,0.285,0.000,0.000
hoganc1,Chris Hogan,WR,NE,105.847,189,0.000,0.000,0.000,0.000,0.000,2.626,8.111,0.000,34.221,483.769,3.829,0.000,0.337,22.875,0.268,0.000,0.000
samuec1,Curtis Samuel,WR,CAR,106.281,261,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,35.411,524.840,3.156,0.000,0.000,24.335,0.275,0.000,0.000
goodwm1,Marquise Goodwin,WR,SF,107.588,294,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,31.840,567.098,3.287,0.000,0.000,24.489,0.342,0.000,0.000
robers1,Seth Roberts,WR,OAK,107.625,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,33.340,454.630,4.883,0.000,0.000,21.829,0.238,0.000,0.000
richap1,Paul Richardson,WR,SEA,108.131,252,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40.308,530.188,2.565,0.000,0.000,25.858,0.293,0.000,0.000
kerlej1,Jeremy Kerley,WR,SF,109.867,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,39.421,546.845,2.768,0.000,0.000,26.065,0.423,0.000,0.000
gollak1,Kenny Golladay,WR,DET,110.345,166,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,37.145,532.896,3.419,0.000,0.000,25.043,0.302,0.000,0.000
wilsoa1,Albert Wilson,WR,KC,110.838,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,45.563,437.772,3.705,0.000,0.000,24.803,0.366,0.000,0.000
kuppc1,Cooper Kupp,WR,LAR,118.141,167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,48.505,548.896,2.610,0.000,0.000,28.674,0.457,0.000,0.000
jonesz1,Zay Jones,WR,BUF,120.571,154,0.000,0.000,0.000,0.000,0.000,5.594,39.824,0.000,34.855,645.500,2.973,0.000,1.653,27.484,0.327,0.000,0.000
doctsj1,Josh Doctson,WR,WAS,122.261,152,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,43.945,576.525,3.564,0.000,0.000,28.150,0.360,0.000,0.000
nelsoj2,J.J. Nelson,WR,ARI,123.739,175,0.000,0.000,0.000,0.000,0.000,6.162,54.750,0.000,31.756,544.100,5.453,0.000,2.272,23.835,0.310,0.000,0.000
willit3,Terrance Williams,WR,DAL,127.942,250,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,44.415,631.620,3.510,0.000,0.000,29.791,0.348,0.000,0.000
perrib1,Breshad Perriman,WR,BAL,135.808,192,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,49.738,654.458,3.548,0.000,0.000,31.914,0.332,0.000,0.000
stillk1,Kenny Stills,WR,MIA,137.320,158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38.985,683.010,5.124,0.000,0.000,29.673,0.355,0.000,0.000
smitht7,Torrey Smith,WR,PHI,137.917,200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,46.764,667.110,4.180,0.000,0.000,31.424,0.319,0.000,0.000
gabrit1,Taylor Gabriel,WR,ATL,140.044,171,0.000,0.000,0.000,0.000,0.000,7.553,61.950,0.000,39.005,645.300,5.163,0.000,2.571,28.646,0.332,0.000,0.000
whitek1,Kevin White,WR,CHI,141.346,162,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,52.122,675.380,3.800,0.000,0.000,33.157,0.557,0.000,0.000
funchd1,Devin Funchess,WR,CAR,141.728,226,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,43.109,622.032,6.181,0.000,0.000,29.162,0.335,0.000,0.000
agholn1,Nelson Agholor,WR,PHI,144.469,256,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,62.352,644.873,3.080,0.000,0.000,35.197,0.425,0.000,0.000
hurnsa1,Allen Hurns,WR,JAX,144.633,190,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,49.957,688.573,4.446,0.000,0.000,32.910,0.429,0.000,0.000
rossj2,John Ross,WR,CIN,145.759,151,0.000,0.000,0.000,0.000,0.000,2.627,18.631,0.269,48.846,772.218,2.827,0.000,0.773,34.889,0.374,0.000,0.000
sanum1,Mohamed Sanu,WR,ATL,148.776,142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,62.408,669.200,3.393,0.000,0.000,35.879,0.455,0.000,0.000
locket1,Tyler Lockett,WR,SEA,150.993,146,0.000,0.000,0.000,0.000,0.000,10.040,88.460,0.000,49.070,699.848,3.990,0.000,3.671,32.969,0.424,0.000,0.000
anderr2,Robby Anderson,WR,NYJ,160.099,205,0.000,0.000,0.000,0.000,0.000,2.055,17.108,0.000,58.905,808.214,3.300,0.000,0.710,38.703,0.569,0.000,0.000
leem1,Marqise Lee,WR,JAX,161.823,221,0.000,0.000,0.000,0.000,0.000,5.618,38.672,0.000,60.662,806.614,2.964,0.000,1.605,39.153,0.576,0.000,0.000
beaslc1,Cole Beasley,WR,DAL,162.403,138,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,64.155,727.320,4.420,0.000,0.000,37.963,0.502,0.000,0.000
shepas1,Sterling Shepard,WR,NYG,163.230,139,0.000,0.000,0.000,0.000,0.000,3.660,29.428,0.000,62.798,696.672,4.816,0.000,1.221,36.741,0.537,0.000,0.000
cobbr1,Randall Cobb,WR,GB,167.376,95,0.000,0.000,0.000,0.000,0.000,10.388,36.454,0.000,64.918,727.923,4.538,0.000,1.513,38.194,0.604,0.000,0.000
matthr1,Rishard Matthews,WR,TEN,169.064,115,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,57.243,769.222,5.966,0.000,0.000,37.168,0.449,0.000,0.000
matthj2,Jordan Matthews,WR,BUF,172.488,130,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.806,790.738,4.613,0.000,0.000,40.445,0.535,0.000,0.000
davisc7,Corey Davis,WR,TEN,173.655,118,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,55.607,840.680,5.809,0.000,0.000,38.666,0.437,0.000,0.000
jonesm3,Marvin Jones,WR,DET,174.725,121,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,54.740,932.568,4.603,0.000,0.000,40.940,0.445,0.000,0.000
ginnt1,Ted Ginn,WR,NO,177.568,134,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,60.151,822.128,6.003,0.000,0.000,39.435,0.407,0.000,0.000
moncrd1,Donte Moncrief,WR,IND,178.993,92,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,59.104,605.346,10.044,0.000,0.000,33.201,0.455,0.000,0.000
brownj5,John Brown,WR,ARI,181.448,119,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,65.381,827.032,5.740,0.000,0.000,41.039,0.538,0.000,0.000
jacksd2,DeSean Jackson,WR,TB,183.084,79,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,53.943,930.468,6.150,0.000,0.000,40.658,0.403,0.000,0.000
deckee1,Eric Decker,WR,TEN,183.253,93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,58.878,819.663,7.222,0.000,0.000,39.009,0.462,0.000,0.000
thiela1,Adam Thielen,WR,MIN,186.465,116,0.000,0.000,0.000,0.000,0.000,2.018,16.228,0.000,62.742,951.280,4.654,0.000,0.673,43.702,0.476,0.000,0.000
parked1,DeVante Parker,WR,MIA,186.594,94,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,69.848,872.735,5.124,0.000,0.000,43.547,0.636,0.000,0.000
colemc1,Corey Coleman,WR,CLE,186.980,125,0.000,0.000,0.000,0.000,0.000,4.598,20.650,0.000,75.876,839.168,4.420,0.000,0.857,44.322,0.699,0.000,0.000
wallam1,Mike Wallace,WR,BAL,188.123,114,0.000,0.000,0.000,0.000,0.000,5.327,29.420,0.000,64.875,934.940,4.623,0.000,1.221,43.854,0.463,0.000,0.000
benjak1,Kelvin Benjamin,WR,CAR,190.465,61,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,58.505,855.294,7.890,0.000,0.000,39.881,0.455,0.000,0.000
brittk1,Kenny Britt,WR,CLE,190.924,108,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,66.392,991.744,4.420,0.000,0.000,45.837,0.581,0.000,0.000
maclij1,Jeremy Maclin,WR,BAL,193.090,96,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,71.363,981.687,4.085,0.000,0.000,46.958,0.476,0.000,0.000
willit4,Tyrell Williams,WR,LAC,193.333,105,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,62.137,975.156,5.791,0.000,0.000,44.186,0.533,0.000,0.000
marshb1,Brandon Marshall,WR,NYG,193.815,75,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,70.648,936.153,5.117,0.000,0.000,45.510,0.575,0.000,0.000
meredc1,Cameron Meredith,WR,CHI,196.675,97,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,70.518,928.648,5.800,0.000,0.000,45.268,0.754,0.000,0.000
adamsd2,Davante Adams,WR,GB,197.780,42,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,63.164,899.199,7.623,0.000,0.000,42.393,0.521,0.000,0.000
